Country,bicy,cart,mcyc,pcar,boat,wigc,clusters,tpop,upop,popd,land,rifr,prec,gdpp
Afghanistan,30,5.8,35.2,11.8,0,0.1,Decentralized,37172386,25.495,56.93776000980302,652860,1299.026900739467,327,493.75041811631223
Albania,26.4,3.2,9.6,37,0.7,0.1,Hybrid,2866376,60.319,104.6122627737226,27400,9361.54604018783,1485,5284.380184381557
Angola,4.6,1.3,17.8,10.9,0.4,0.3,Decentralized,30809762,65.514,24.71305205743162,1246700,4963.653313231878,1010,3289.6466640863277
Armenia,8.6,0.4,0.2,39.2,0.3,0.1,Centralized,2951776,63.149,103.680224798033,28470,2329.183318850221,562,4220.490276712488
Azerbaijan,6.9,3.3,1.1,20.4,0.1,0,Centralized,9939771,55.68,120.2343171646305,82670,823.520684373596,447,4739.841710283928
Bangladesh,25.1,0,6.4,0.8,0,0.3,Hybrid,161356039,36.632,1239.579311669356,130170,657.6038707390534,2666,1698.3503942812192
Benin,19.4,3.2,56.1,4.2,0.2,0.3,Decentralized,11485048,47.312,101.8539198297269,112760,921.6833983522807,1039,1240.82946441954
Bolivia,36.6,0,6.5,15.6,0,0,Centralized,11353142,69.425,10.48014585064156,1083300,27115.51495266533,1146,3548.590155084479
Burkina Faso,82,38.6,58.2,3,0,0.2,Decentralized,19751535,29.358,72.19128289473684,273600,651.2694753018816,748,813.0968489600377
Burundi,20.7,0.2,2.2,1.1,0.2,0.3,Decentralized,11175378,13.032,435.1782710280374,25680,929.1565253757635,1274,271.7520443766482
Cambodia,64.2,12.3,68,14.1,4.1,0.2,Centralized,16249798,23.388,92.05641287106278,176520,7533.067731273612,1904,1512.1267097284656
Cameroon,10.7,1.3,21.4,6.7,0.2,0.4,Decentralized,25216237,56.374,53.34398891497958,472710,11112.89993973389,1604,1534.4937019346783
Chad,26.1,10.6,15.9,2,0.1,0.1,Decentralized,15477751,23.059,12.29173364040661,1259200,998.8830489746366,322,726.1498811094467
Colombia,33.5,0,26.9,17.1,0,0.1,Centralized,49661056,80.778,44.75985218566922,1109500,43856.20203572925,3240,6716.911597781341
Comoros,5.1,0.4,5.5,11.5,1,0.2,Centralized,832322,28.965,447.2444775402266,1861.00006103516,1474.397094454792,900,1415.9553126353478
Congo,5.3,0,4.8,4.1,0.3,0.3,Decentralized,5244363,66.916,15.35684626647145,341500,43438.25955808027,1646,2577.701705041516
Congo Democratic Republic,24.1,0.1,5.1,1.4,0,0.4,Decentralized,84068091,44.46,37.08259235570455,2267050,11056.67894416677,1543,557.0644183242761
Cote d'Ivoire,39.2,1.6,19.3,3.3,0,0.3,Decentralized,25069229,50.779,78.8340534591195,318000,3144.351814829924,1348,2314.0506814495293
Dominican Republic,2.4,0,28.7,18.5,0,0.2,Hybrid,10627165,81.074,219.9785758642103,48310,2235.299835986064,1410,8050.630440366725
Egypt,6.1,4.8,8.1,8.7,0,0.1,Centralized,98423595,42.704,98.87346928524788,995450,10.36886264557404,51,2537.125365490397
Eritrea,10.5,0,0.2,3.3,0,0,Decentralized,0,0,0,101000,820.4188179464271,384,NA
Eswatini,9.5,2.1,0.9,18.5,0,0,Decentralized,1136191,23.799,66.05761627906976,17200,2347.182003515439,788,4106.197152645605
Ethiopia,2.3,1.6,1.1,0.8,0.2,0.2,Decentralized,109224559,20.763,109.224559,1000000,1146.616282718132,848,771.5238138644755
Gabon,3.8,0,1.3,15,1,0.2,Centralized,2119275,89.37,8.224764233321691,257670,79425.69411518566,1831,7956.627815586859
Gambia,47,15.7,7.1,11.2,0.4,0.2,Decentralized,2280102,61.27,225.3065217391304,10120,1355.0784274224511,836,732.7175137752192
Ghana,21.7,0.9,13.4,8.9,1,0.2,Decentralized,29767108,56.06,130.8214291992617,227540,1040.46941859496,1187,2202.3121644250386
Guatemala,29.4,0.5,19.8,19.8,0.4,0.3,Hybrid,16346950,51.054,152.5471257932064,107160,6787.913386722469,1996,4472.892370825772
Guinea,23.4,2.7,26.6,7.2,0.2,0.4,Decentralized,12414318,36.14,50.52221227413316,245720,18727.92787328054,1651,878.5996132505007
Guyana,52.1,1.1,8.9,17.2,3.7,0,Hybrid,779004,26.606,3.95734823469647,196850,310879.0912526879,2387,6145.8424106799
