"","Country","Year","Survey","imws","phom","pipy","ptap","bore","pwel","pspr","rain","truc","ctan","bott","uiws","uwel","uspr","surw","othw","iwsp","basw","liws","watp","tles","tmor","bicy","acar","mcyc","pcar","boat","wigc","clusters4","clusters"
"1","Afghanistan",2015,"DHS",71.2,2.3,4.8,14.2,20.1,18.5,4.7,0.4,1.5,4.4,0.2,28.7,11.1,8.6,7.3,1.7,35.4,65.3,5,45.3,45.2,8.2,30,5.8,35.2,11.8,NA,0.1,1,1
"2","Albania",2018,"DHS",98.4,48.8,5.2,2.4,1.4,4.1,2.5,NA,14.1,0.2,19.6,1.6,0.8,0.8,NA,0.1,77,97,0.9,77.9,20.6,1.1,26.4,3.2,9.6,37,0.7,0.1,2,2
"3","Angola",2016,"DHS",66.9,4.3,9.7,10.3,1.9,9.1,3.3,1.7,9.7,4.3,1.2,33.1,8.3,4.8,18,1.8,32.6,57,7.5,34.5,46.1,15.6,4.6,1.3,17.8,10.9,0.4,0.3,3,3
"4","Armenia",2016,"DHS",99.9,88.3,8,0.5,0.2,0.2,1,NA,1.5,NA,0,0.1,0,0.1,NA,0,97.6,99.1,0.1,97.6,1.6,0.1,8.6,0.4,0.2,39.2,0.3,0.1,2,2
"5","Azerbaijan",2006,"DHS",90.6,34,19.7,3.5,9.3,6.2,7.5,0,9.5,0.7,0.1,9.4,0.2,1.1,7,1.1,71.2,86.4,3.4,75.9,18.7,4.4,6.9,3.3,1.1,20.4,0.1,NA,4,4
"6","Bangladesh",2014,"DHS",97.8,4.3,3.3,2.7,86.4,0.2,0,0.4,0,0.1,0.3,2.2,0.6,0.3,1.2,0.1,75.1,96.4,1.3,75.5,22.7,1.6,25.1,NA,6.4,0.8,NA,0.3,1,1
"7","Benin",2018,"DHS",71.7,5.1,4.2,13,28.9,4.4,0.3,0.4,0.2,0.3,0,28.3,20.8,1.2,5.8,0.4,29.6,64,7.3,37.4,49.8,12.1,19.4,3.2,56.1,4.2,0.2,0.3,1,1
"8","Bolivia",2008,"DHS",87.3,24.6,54.1,5.3,NA,1.7,NA,NA,1.7,NA,NA,12.3,6.2,NA,5.2,0.9,85.7,87.3,0,88,11.2,0.7,36.6,NA,6.5,15.6,NA,NA,4,4
"9","Brazil",1996,"DHS",76,69.2,3.5,NA,NA,NA,NA,NA,NA,NA,3.3,24,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.2,NA,NA,2,2
"10","Burkina Faso",2018,"MIS",80.9,2.6,9.6,18.4,40.6,9,0.2,NA,NA,0.2,0.2,19.1,16.3,1.5,0.8,0.5,14.4,52.1,28.5,17.1,49.8,32.6,82,38.6,58.2,3,0,0.2,1,1
"11","Burundi",2017,"DHS",82.9,1.1,5,24,0.6,1.8,47.9,0,0,0,0.1,17.1,1.7,10.9,4.3,0.1,9.5,63.1,19.9,9.6,64.9,25.5,20.7,0.2,2.2,1.1,0.2,0.3,3,3
"12","Cambodia",2014,"DHS",83.7,9.4,1.8,0.7,23,2.6,0.2,35.5,0.4,0.6,9.6,16.2,8.2,0.7,7.3,0,NA,NA,NA,NA,NA,NA,64.2,12.3,68,14.1,4.1,0.2,4,4
"13","Cameroon",2018,"DHS",78.8,8.3,6.9,10.6,29.9,3.9,5.1,0.5,0.1,0.4,2.9,21.2,9.5,6,5.6,0.1,32.7,71,7.5,34.2,54.6,10.9,10.7,1.3,21.4,6.7,0.2,0.4,1,1
"14","Central African Republic",1995,"DHS",16.3,NA,1.7,14.6,NA,NA,NA,NA,NA,NA,NA,83.6,NA,NA,9.4,0.6,1.8,15.2,1.1,7.5,75.1,17.4,11.5,NA,4.5,1.4,NA,NA,3,3
"15","Chad",2015,"DHS",55.8,2.6,3,10.3,31.4,7.6,0.2,0,0,0.6,0.1,44,33,2.6,8.4,0,7.9,40.5,11.2,11.2,57.2,26,26.1,10.6,15.9,2,0.1,0.1,1,1
"16","Colombia",2015,"DHS",92.8,80.9,NA,0.1,1.6,NA,NA,2,0.6,0.5,7,7.2,1.4,NA,5.2,0.7,91.1,92.5,0.2,95.9,3.3,0.6,33.5,NA,26.9,17.1,NA,0.1,2,2
"17","Comoros",2012,"DHS",91,13.8,24.1,22.6,0.4,6.3,3.7,16.4,2.9,0.3,0.5,8.9,2.3,2.1,0.8,3.7,64,80.8,6.6,66,20.7,8.8,5.1,0.4,5.5,11.5,1,0.2,4,4
"18","Congo",2012,"DHS",75.7,3.5,21.9,27,9.9,4.6,4.2,2.1,NA,NA,2.5,24.3,5.2,8.7,8.1,2.3,34.6,60.6,13.6,36.3,39,22.9,5.3,NA,4.8,4.1,0.3,0.3,3,3
"19","Congo Democratic Republic",2014,"DHS",48.8,0.9,5.6,9.7,2.3,4,17.2,0,0,0,0.4,51.2,5.4,36.3,9.2,0.3,7,36.2,12.1,7.1,59.3,32.8,24.1,0.1,5.1,1.4,0,0.4,3,3
"20","Cote d'Ivoire",2012,"DHS",78.4,11.2,20.3,16.2,12,17.8,0.6,NA,0,0,0.3,21.5,13.2,2.7,4.9,0.7,40.3,72.6,5.3,44.2,46.4,8.9,39.2,1.6,19.3,3.3,0,0.3,1,1
